block,cos
0.947368421,1
1.473684211,1
2.105263158,1.5
1.263157895,1.5
1,1
1.263157895,1
0.947368421,1
1.157894737,3
1.894736842,1.5
3.842105263,2.5
1.210526316,1
1.526315789,1
2.526315789,1.5
0.947368421,1
1.421052632,1.5
0.947368421,1
9.736842105,4
1.473684211,1
1.210526316,1
1.052631579,1
0.947368421,1
0.947368421,1
2.736842105,2
0.947368421,1
3.315789474,2
7.842105263,3.5
2.842105263,2.5
2.421052632,2.5
0.947368421,1
0.947368421,1
1.736842105,1.5
1.789473684,1
0.947368421,1
3.052631579,1.5
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1.5
1.315789474,1
2.052631579,1.5
1.315789474,1
0.947368421,1.5
0.947368421,1
1.368421053,1
2.421052632,2
0.947368421,1
10.15789474,6
3.894736842,3
0.947368421,1
1.894736842,3.5
10.05263158,1
6.105263158,4.5
1.210526316,1
1.105263158,1
1.263157895,1
32.26315789,6
0.947368421,1
15.57894737,8
1.052631579,1
0.947368421,1
1.052631579,1
1.631578947,2
0.736842105,2
7.526315789,2.5
3.736842105,1
4.210526316,2
1.105263158,3
1.105263158,1
1.631578947,1.5
1,1
13.21052632,5.5
4.631578947,2
1.684210526,2.5
0.947368421,1
0.947368421,1
1.421052632,1.5
1.157894737,1.5
1,1
0.947368421,1
0.947368421,1.5
2,2.5
0.947368421,1
1.052631579,1
2.052631579,2.5
0.947368421,1
1.789473684,1.5
0.947368421,1
3.526315789,6.5
1,1
1.947368421,1.5
5.789473684,3
0.947368421,1
1,1
1.736842105,1
2.894736842,2
1.894736842,2
1.157894737,1.5
0.947368421,1
3.157894737,3.5
6.789473684,3.5
3.315789474,2.5
0.473684211,2
1.368421053,1
1.210526316,1
3.842105263,1.5
1.368421053,1
0.947368421,1
1.947368421,1.5
1.421052632,1.5
2.894736842,1.5
2.210526316,1.5
1.736842105,3
1.368421053,1
2.473684211,1.5
1.052631579,1
2.421052632,2
2.157894737,1.5
11.57894737,3.5
0.947368421,1
1.473684211,1
0.947368421,2
0.947368421,1
1.263157895,1
2.368421053,2
1.473684211,1
3.315789474,2
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1
3.105263158,1.5
0.947368421,1
11.94736842,5.5
1.105263158,1
2.368421053,2
1.052631579,1
5.052631579,2
0.947368421,1
1.368421053,1.5
0.947368421,1
2.421052632,2
2.842105263,1.5
2.421052632,1
1.157894737,2
0.947368421,1
0.263157895,1
0.947368421,1.5
0.947368421,1
1.368421053,1
2.368421053,2
1.157894737,1
7.368421053,6.5
1.684210526,1
1.842105263,2
0.947368421,1
1.684210526,1.5
1.105263158,1
1.684210526,1.5
1.052631579,1
1.210526316,1
4.894736842,4.5
1.421052632,1.5
1.052631579,1
0.947368421,1
1.052631579,1
1.105263158,1
1.526315789,1.5
0.947368421,1
0.947368421,1
1.631578947,1
0.947368421,1.5
1.052631579,1.5
12,8.5
1.157894737,1.5
1.052631579,1
2.368421053,1
1.105263158,1
0.894736842,1
1.052631579,1
0.947368421,1
1.947368421,1.5
0.210526316,0.5
0.947368421,1
1.052631579,1
0.947368421,1
0.947368421,2.5
1.210526316,1.5
1.631578947,1.5
0.947368421,1.5
1.789473684,1.5
1.210526316,1.5
1.105263158,1.5
2.578947368,2
2.315789474,1.5
8.157894737,2.5
4.263157895,2.5
1.105263158,1
1.263157895,1
1.105263158,1
3.789473684,2.5
3.157894737,1
1,1
2.210526316,1.5
20.42105263,4.5
1.105263158,1
1.368421053,1
1.210526316,1
2.631578947,1.5
2.842105263,1
1.684210526,1.5
1.315789474,1
3.105263158,3
6.157894737,5
1.263157895,1
2,1.5
1.052631579,1
1.105263158,1
1.105263158,2
10.36842105,4
1.210526316,1
1.263157895,1
1.105263158,1
1.105263158,1
1,1
1.210526316,1
0,0.5
1.105263158,1
1.105263158,1
1.105263158,3.5
1.368421053,1
1.105263158,1
2.210526316,4
5.526315789,3
1.631578947,1
2.421052632,6.5
1,1
1.263157895,3
1.105263158,1
7.421052632,6
1.105263158,1
2.368421053,1
1.105263158,1
2.684210526,1.5
1.157894737,1
2.105263158,1
1.789473684,1
1.263157895,1
0.210526316,1.5
1.315789474,1
3.210526316,1
2.631578947,1
15.26315789,16.5
1.315789474,2
1.105263158,1
2,2
12.84210526,8.5
4.105263158,1.5
2.105263158,1.5
2.684210526,2
1.105263158,1
1.105263158,1
1.315789474,1
1.105263158,1
1.105263158,1
1.368421053,1.5
1.105263158,1
1.105263158,1
1.894736842,1
1.421052632,1.5
1.105263158,1
0.894736842,0.5
1.157894737,1.5
1.105263158,3
1.315789474,1.5
1.210526316,2
1.105263158,1
1.157894737,1.5
2.105263158,1
1.210526316,1
1.105263158,1
1.105263158,1
1.105263158,1
1.105263158,1
1.105263158,1
1.105263158,1
1.105263158,1
1.105263158,1
1.105263158,1
1.105263158,1
1.105263158,1
2.684210526,1
1.263157895,1
1.105263158,1
1.105263158,1
1.315789474,1
1.578947368,2
1.263157895,1
1.263157895,1
1.578947368,6
11.84210526,7
4.315789474,1
2.210526316,1.5
3.421052632,1.5
1.157894737,1
1.421052632,1
1.157894737,1
2.263157895,1.5
1.473684211,1
2.157894737,1.5
2,2
2.578947368,2
1.368421053,1
1.736842105,2
1.052631579,1
1.052631579,1
2.578947368,1.5
1.210526316,1
1.526315789,2.5
2.315789474,2
2.368421053,1.5
1.052631579,1.5
2.842105263,2.5
2,1.5
2.210526316,2
1.052631579,1
1.052631579,1
28.94736842,8.5
1.105263158,1
1.052631579,1
1.052631579,1
2.421052632,1.5
1.368421053,1
1.052631579,1
1.052631579,1
8.894736842,4.5
6.947368421,4.5
3.473684211,3
1.052631579,1
32.47368421,18.5
12,7.5
1.105263158,1.5
2.421052632,2
4,2
2.421052632,1.5
1.789473684,1.5
2.736842105,2
2.894736842,1.5
1.263157895,1
1.157894737,1
40.73684211,30
2.368421053,1.5
3.526315789,2.5
1.052631579,1.5
1.052631579,1
1.789473684,1.5
1.789473684,1.5
3.421052632,1.5
2,2.5
3.315789474,2
1.105263158,1
1.052631579,1
2.368421053,1.5
2.105263158,2
1.105263158,1
15.78947368,5.5
2.052631579,1.5
2.526315789,1.5
2.789473684,1.5
1.578947368,1.5
1.052631579,1
1.210526316,1
1.842105263,1.5
1.052631579,1
3.315789474,1.5
1.105263158,1.5
1.842105263,1
1.052631579,1
4.526315789,3.5
1.578947368,1.5
1.052631579,3.5
0.947368421,1
2.631578947,1.5
1.368421053,1
1.052631579,1.5
1.157894737,1
6.789473684,4
1.052631579,1
1.052631579,1
1.157894737,1
1.315789474,1
1.315789474,1
24.78947368,13
1.736842105,1
1.789473684,1
1.947368421,1.5
1.894736842,1.5
1.052631579,1
1.631578947,2
1.421052632,1.5
1.473684211,1
29.47368421,9.5
2.947368421,1
3.578947368,2.5
1.473684211,1
1.052631579,1
2.842105263,2.5
26.42105263,11
3,1.5
1.789473684,1
3.421052632,2
1.263157895,1.5
1.105263158,1
0.210526316,0.5
1.894736842,1.5
1.894736842,1.5
1.789473684,1
1.894736842,1
2.894736842,2
2.842105263,1.5
3.578947368,2.5
1.842105263,1
1.052631579,1
1.263157895,1
2.368421053,2
1.157894737,1
1.052631579,1
2.631578947,3
1.842105263,1
3.578947368,2.5
2.736842105,1
7.947368421,3
3.789473684,1.5
1.105263158,1.5
3.315789474,1
2.052631579,1
1.157894737,1
1.052631579,1
1.578947368,1
1.157894737,1
4.842105263,4
2.263157895,1.5
2.210526316,1
4,2.5
2.052631579,1
7,5
4.473684211,2
1.421052632,1
1.052631579,1.5
1,1
1.263157895,1
1.315789474,1
1.052631579,1
1.105263158,1
0.894736842,1
1.684210526,1.5
10.31578947,11
1.473684211,1
1.052631579,1
1.578947368,1
1.052631579,1
2.210526316,1
1.052631579,1
2.157894737,4.5
1.263157895,1
5.368421053,2.5
13.52631579,3.5
1.684210526,1
1.105263158,1
1.315789474,1.5
4.736842105,4
2.105263158,1.5
2.105263158,1.5
26.63157895,9
1.052631579,1
2.105263158,1
1.473684211,1
2.263157895,1.5
1.052631579,1
1.052631579,1
2.157894737,1
2,1
1.052631579,1
6.052631579,6.5
1.052631579,1.5
3.368421053,1.5
5.684210526,2.5
2.105263158,2
4.526315789,2.5
1.210526316,1.5
1.210526316,1
2.263157895,1
1,1
1.684210526,1.5
1.052631579,1.5
1.157894737,1.5
1.105263158,1
1.052631579,1
1.157894737,1
10.36842105,5
3.684210526,2
2.315789474,1.5
1.368421053,1.5
1.105263158,1
1.052631579,1
1.210526316,1
1.736842105,1.5
1.052631579,1
1.789473684,1
1,1.5
1.052631579,1
0.947368421,1
5.473684211,2
1.421052632,1.5
1.578947368,1.5
7.789473684,2.5
0,1.5
3.210526316,1
1.736842105,1
1.105263158,1
1.789473684,1
2.631578947,2
1.052631579,1
3.368421053,5
1.210526316,1
2.052631579,1
1.157894737,1
6.842105263,2
4.052631579,3
1.736842105,1
1.052631579,1
1.052631579,1
2.315789474,1
1.421052632,1.5
7.578947368,10
1.052631579,1
1.157894737,1
4.631578947,3.5
1.210526316,1.5
1.263157895,1
1.052631579,1
2.578947368,1
0.210526316,0.5
1.315789474,1
2,1.5
1.473684211,1
1.157894737,1
1.210526316,2
1.210526316,1
3.368421053,2
1.210526316,1.5
0.578947368,1
1.315789474,1
1.105263158,1
2.157894737,1.5
1.368421053,1
1.052631579,1
1.263157895,1.5
1.052631579,1
7.789473684,1.5
1.105263158,1
1.157894737,1
1.105263158,2.5
1.368421053,1
1.157894737,1
1.052631579,1
1.052631579,1
1.578947368,1.5
1.631578947,1.5
5,3
1.052631579,1
1.421052632,1
1.263157895,1
10.47368421,15.5
3.631578947,3
1.052631579,1
2.210526316,1
3.947368421,1.5
1.210526316,1
5.315789474,1.5
1.052631579,1
1.421052632,1
1.052631579,1
1.052631579,1
1.210526316,1
3.157894737,1
2,4
1.052631579,1
1.684210526,1
1.894736842,1
1.526315789,1
5.947368421,4.5
2.894736842,2
2.421052632,1.5
2.210526316,2.5
1.157894737,1
1.105263158,1
1.684210526,1
1.263157895,1
1.263157895,1
1.052631579,1
1.473684211,1
1.157894737,1
1.210526316,1
1.947368421,2
1.421052632,1
1.052631579,1
1.052631579,1.5
1.684210526,1
1.052631579,1
1.631578947,1
1.526315789,1.5
1.105263158,1
2.736842105,1
1.315789474,1
1.526315789,1
5.263157895,2
1.210526316,1
1.210526316,1
27.57894737,20
1.052631579,1
1.315789474,1
2.368421053,1.5
1.210526316,1
1.052631579,1
6.052631579,4
1.263157895,1
1.315789474,1
1.052631579,1
2.210526316,2.5
1.578947368,1.5
17.05263158,10.5
1.947368421,2
1.789473684,1
1.842105263,1
1.631578947,1
4,2
1.052631579,1
1.210526316,1
1.421052632,2
1.947368421,1.5
7.473684211,6.5
3.789473684,2.5
1.105263158,1
1.052631579,1
1.052631579,1
1.157894737,1.5
1.052631579,1.5
2.315789474,1.5
5.368421053,3
1.052631579,1
1.105263158,1
2.105263158,1
1.052631579,1
1.578947368,1
0.210526316,1
1.210526316,1.5
1.052631579,1
3.263157895,1.5
1.315789474,1
1.157894737,1
1.263157895,1
1.052631579,1
1.736842105,3.5
1.210526316,1
3.368421053,2
1.052631579,1
1.052631579,1
3.263157895,1.5
1.052631579,1
2,1.5
1.052631579,1
1,1.5
2.263157895,2
1.052631579,1
2.315789474,1.5
3,2
3.105263158,1.5
2.947368421,2.5
1.263157895,1
1.052631579,1.5
1.052631579,1
4.105263158,1
1.421052632,1.5
2.421052632,1.5
1.210526316,1
2.105263158,2
1.473684211,1
9.368421053,7
1.052631579,1
3,3
2.105263158,1.5
1.052631579,1
1.052631579,1
1.052631579,1
3.105263158,1.5
1.368421053,1
1.210526316,1
1.368421053,1
1.052631579,1
1.052631579,1
2.210526316,1
1.473684211,1.5
1.157894737,1.5
1.105263158,1
1.263157895,1
1.052631579,1
2.263157895,1
1.210526316,1
1.157894737,1
1.052631579,1
1.315789474,1
1,1
1.210526316,1
3.263157895,1.5
1.263157895,1
2.210526316,3.5
1.263157895,1
1.526315789,1.5
1.631578947,2.5
1.263157895,1
2.473684211,1.5
1.894736842,1
1.368421053,1.5
13.15789474,6.5
1,1
6.105263158,6.5
1.105263158,1
1.052631579,1
1.052631579,1.5
1.315789474,1
2.105263158,1.5
2.842105263,1
3.578947368,2.5
2.421052632,1.5
2.947368421,1.5
2.368421053,1.5
3.315789474,1.5
4.684210526,3
1.736842105,1.5
2.315789474,2
12.94736842,5
3.421052632,1.5
1.368421053,1
1.052631579,1
2,2.5
6.789473684,4.5
2.421052632,2.5
10.73684211,12.5
1.263157895,1
2.736842105,1
2.315789474,1.5
1.105263158,1.5
1.315789474,1.5
3.684210526,1
1.052631579,1
4.736842105,1.5
1.157894737,1
2.315789474,1.5
1.210526316,1
1.052631579,1
2.105263158,2
6.684210526,1.5
0,0
1.368421053,1
1.052631579,1
1.105263158,1
0.894736842,1
3.105263158,2
1.894736842,1.5
2.631578947,1
1.052631579,1
1.052631579,1
1.842105263,1
1.315789474,1
1.421052632,2.5
1.052631579,1
1.947368421,1
2.789473684,1
2.842105263,1.5
1.052631579,1
9.052631579,2.5
4.842105263,4.5
6.315789474,2
0,1
2.105263158,1
2.684210526,2.5
1.526315789,1
1.421052632,1
1.473684211,1.5
1.263157895,1
1.052631579,1
1.578947368,3
6.157894737,1.5
2.789473684,2.5
1.052631579,1
1.526315789,1.5
2.052631579,1
3.421052632,1
1.052631579,1
2.578947368,1
1.631578947,1.5
1.473684211,1.5
1.157894737,1
1.210526316,1
1.526315789,1.5
1.263157895,1.5
0.947368421,1
1.684210526,1
1.315789474,3.5
4.736842105,1.5
1.052631579,1
1,1
1,1
1,1
1,1
1,1
1.157894737,1
1,1
1.263157895,1.5
1.105263158,1
4.631578947,2
3.736842105,1
1.421052632,1
1.052631579,1
1.368421053,1
1.894736842,1.5
2.894736842,1.5
1.789473684,1
33.68421053,24
1.368421053,1
16.31578947,8.5
1.052631579,1
1.105263158,1
1.578947368,1.5
1.368421053,1
1.894736842,1.5
3.578947368,6
1.052631579,1
1.421052632,1.5
1.789473684,1
1.684210526,1
1.052631579,1
2.263157895,2.5
1.052631579,1
2,1.5
1.315789474,1
2.315789474,2
1.263157895,1
1.210526316,1
1.052631579,1
1.052631579,1
1.315789474,1
2.210526316,1
1.263157895,1.5
1.052631579,1
1.105263158,1
1.842105263,1.5
1.105263158,1
1.052631579,1
4.263157895,2.5
1.052631579,1
1,1
1.894736842,1.5
2.947368421,2.5
1.894736842,1.5
1.315789474,1
1.052631579,1
1.052631579,1.5
1.052631579,1
3.210526316,1
1.157894737,1.5
1.052631579,1.5
2.263157895,2
23.89473684,36
1.105263158,1
1.157894737,1
1.263157895,1.5
1.473684211,1
0,0.5
2.842105263,1
3.368421053,1.5
0.947368421,1
0.947368421,1
2.052631579,1
7.526315789,3
2.315789474,2
1.263157895,1
2.894736842,2
1.052631579,1
1.789473684,1.5
1.789473684,1.5
0.947368421,1
0.947368421,1
1.157894737,1
1.947368421,1.5
1.368421053,1
1,1
0.947368421,1
5.578947368,3.5
1.684210526,1.5
0.947368421,1
0.947368421,1
0.894736842,1
1.684210526,1
1.263157895,1
2.736842105,1.5
1.105263158,1
0.947368421,1
1.052631579,1
1.052631579,1
1.631578947,1
0.947368421,1
1.578947368,1
2.473684211,2
1.631578947,1.5
4.473684211,1.5
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1
1.315789474,1.5
1.263157895,1
10.63157895,10
3.894736842,1.5
1.684210526,1.5
2.421052632,2
1.736842105,1
1.684210526,3.5
0.947368421,1
1.105263158,1
2.421052632,2
2.421052632,2
0.947368421,2.5
0.947368421,1
1,1
6.210526316,2.5
0,0.5
3.157894737,3.5
0,1
1.052631579,1
1.052631579,2
1.210526316,1
1,1
0.947368421,1
2.105263158,1
0.947368421,1
0.947368421,1
1.736842105,1
0.210526316,1.5
0.947368421,1.5
1.105263158,1
1.157894737,1
0.947368421,1
0.947368421,1
0.947368421,1
1.105263158,1
1.684210526,2
0.947368421,1
1.157894737,1.5
0.947368421,1
1.526315789,1.5
1,1
1.210526316,1
1.684210526,1
1.105263158,1
1.105263158,1
1.210526316,1.5
0.947368421,1
1.210526316,1.5
2.473684211,2
2.421052632,1.5
1.157894737,1
5.421052632,3
2.263157895,1.5
1.052631579,1
1.631578947,1.5
3.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1
2.789473684,2
2.894736842,2
2,1.5
2.631578947,1
2.526315789,1.5
3.684210526,2.5
0.947368421,1
1.473684211,1.5
1.842105263,1
2.105263158,1
5.894736842,6
2.421052632,1
0.947368421,1
2.842105263,2
0.947368421,1
0.947368421,2
0.947368421,1
1.473684211,1
1.473684211,1
1.894736842,1.5
0.947368421,1
12.89473684,3
1.105263158,1
1,1
0.947368421,1
2.052631579,1
2,1
12.73684211,4.5
0.947368421,1
5.473684211,4.5
7.421052632,5
4.842105263,3
1.157894737,1
1.894736842,1.5
0.947368421,1
1.736842105,1
1.894736842,1.5
3,2
2.578947368,2
1.631578947,1
1.789473684,1.5
5.263157895,1.5
3.368421053,1.5
4.315789474,3
2.210526316,1.5
5,5
1.684210526,1.5
1.157894737,3
1,1
1.631578947,2
0.947368421,1
1.894736842,1.5
2.052631579,1.5
2.368421053,1.5
0.947368421,1
1.421052632,1
1.947368421,1.5
2.421052632,1.5
1.789473684,1.5
1.473684211,1
2.315789474,1
1.736842105,1
2.526315789,1.5
2.736842105,2
1.894736842,1
1.842105263,1
1.052631579,1
0.947368421,1
2.315789474,1.5
0.947368421,1
0.947368421,1
1.052631579,1
1.157894737,1.5
1.105263158,1
1.157894737,1
3.421052632,1
3,2.5
2,1.5
2.631578947,1.5
1.473684211,1
1.105263158,1
1.157894737,1
2.526315789,1.5
0.947368421,1
0.947368421,1
1.736842105,1.5
2.105263158,1.5
0.947368421,1
0.947368421,1
1.526315789,1
0.947368421,1
1.157894737,1
0.842105263,1
0.947368421,1
0.947368421,1
9.421052632,9
0.947368421,1
0.947368421,1
1.210526316,1
2.526315789,1.5
0.947368421,1
0.894736842,2
2.105263158,2
1.894736842,1.5
0.947368421,1
3.157894737,2.5
4.105263158,2.5
0.947368421,1
2.368421053,1.5
1,1.5
1.684210526,2
4.526315789,2.5
20.52631579,20.5
0.947368421,1
2.578947368,2
1.210526316,1
1.210526316,1.5
0.789473684,1
5.157894737,10.5
1.578947368,1.5
1,1
1.052631579,1
1.105263158,1
1,1
0.947368421,1
1.631578947,1
1.473684211,1.5
2.894736842,1.5
15.26315789,13.5
9.578947368,20.5
4.368421053,9
5.631578947,4.5
9.210526316,6.5
24.84210526,45
1.894736842,1.5
0.947368421,1
1.263157895,1
0.947368421,1
1.263157895,1
2.421052632,2
26.73684211,18.5
0.947368421,1
1.210526316,1
0.947368421,1.5
1.052631579,1
1.421052632,2
3.578947368,2
2,1.5
1.894736842,1
21.84210526,2.5
2.210526316,1.5
2.789473684,1
6.947368421,2
1.157894737,1
1,1
2.210526316,1.5
2.842105263,2
1.052631579,1
0.947368421,1
0.947368421,1
8.789473684,2
4.421052632,1
7.421052632,2
1.315789474,1
1.210526316,1.5
0.947368421,1
5.368421053,4.5
0.947368421,1
3.631578947,2
3.210526316,2
2.578947368,1
2.631578947,1
2.315789474,1
2.263157895,1
2.105263158,1
6.105263158,2
1.368421053,1
1.368421053,1
1,1
0.947368421,1
1.052631579,1
0.947368421,1
1.842105263,1.5
2.789473684,2
1.684210526,3.5
3.894736842,1.5
14.52631579,1
1.052631579,1.5
2.368421053,1.5
1.789473684,1
1.736842105,1.5
1.368421053,1
11.78947368,18
1.210526316,1.5
1.210526316,1.5
3.052631579,1.5
0.947368421,1
1.052631579,2.5
2.789473684,2
28,4
1.631578947,1
1.947368421,1
5,1.5
2.421052632,2
9.157894737,1.5
0.947368421,1
3.052631579,1.5
0.947368421,1.5
1,1
0.947368421,1
1.157894737,2
0.736842105,1
0.947368421,1
0.947368421,1
1.052631579,1
2.421052632,1
0.947368421,1
0.947368421,1
0.947368421,1
1.578947368,1
1.315789474,1.5
1.105263158,1
0.947368421,1
0.947368421,1
1.947368421,1.5
1.315789474,1.5
1.736842105,1.5
1.526315789,1
1.052631579,1
1.684210526,1.5
1.105263158,1.5
62.10526316,25
3.157894737,2.5
0.947368421,1
8.842105263,2
1.894736842,1
2.105263158,1.5
3.578947368,2
0.684210526,1
1.789473684,1
30.47368421,13
1.105263158,1
1.263157895,1
2.157894737,1
1.052631579,1
1.052631579,1
1.052631579,1
1.157894737,1
1.368421053,1
0.947368421,1
0.947368421,1
5.526315789,1
0.947368421,1
1.894736842,2.5
1.105263158,1
8.421052632,4.5
5.368421053,1
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1
1.947368421,1.5
0.947368421,1
2.105263158,1.5
1.473684211,1
9.789473684,7
1.105263158,1
2.842105263,1
0.947368421,1
2.263157895,1
1.684210526,1
3.894736842,2.5
2.105263158,2
3,2
31.36842105,16
0.894736842,1.5
0.947368421,1.5
2.105263158,2
1.473684211,1
0.947368421,1
5.210526316,1.5
2.157894737,1.5
0.947368421,3
0.947368421,1
2.421052632,1.5
0.947368421,1
0.684210526,1
0.947368421,1
0.947368421,1
4.315789474,1.5
1.368421053,1.5
2.526315789,2.5
1.210526316,1
5.157894737,2
0.947368421,1
0.526315789,1.5
0.947368421,1
1.736842105,2
0.947368421,1
1.421052632,1
0.947368421,1
4.315789474,4
0.947368421,1
0.947368421,2
5.368421053,3
0.210526316,1
2.789473684,1.5
0.947368421,1
1.789473684,1
0.947368421,1
1.473684211,1
1.105263158,2
1.368421053,1.5
1.789473684,1.5
3.368421053,3
0.947368421,1
0.947368421,1
2.315789474,2
1.052631579,1.5
0.947368421,1
1,1
0.947368421,1
1.894736842,1
1.105263158,1
5.368421053,2
1.105263158,1.5
5.421052632,1.5
1.157894737,1.5
1.894736842,1.5
0.947368421,1
0.894736842,1
0.947368421,1
0.157894737,0.5
1.157894737,2
0.947368421,1
6.947368421,4
0.947368421,7.5
1.157894737,2.5
0.947368421,1
1,1
0.947368421,1
0.947368421,1
0.947368421,1
1.157894737,1
7.578947368,2
1.157894737,1
0.947368421,1
1.842105263,1.5
0.947368421,1
2.736842105,1
1,1
2.842105263,2
0.947368421,1
1.157894737,1
3.263157895,1.5
2.736842105,1.5
3.894736842,1.5
0.947368421,1
2.736842105,1.5
2,2
3.684210526,2.5
3.578947368,4
1.684210526,1.5
3.894736842,2.5
2.526315789,1.5
2,1
1.736842105,2
0.947368421,1
2.631578947,1.5
1.052631579,1
1.631578947,1.5
0.947368421,1
1.684210526,1.5
15.57894737,15.5
2.526315789,1.5
27.05263158,9.5
0.947368421,1
0.947368421,1
7.947368421,3.5
2.421052632,2
0.947368421,1
1,5
0.947368421,1
2.421052632,2
1.210526316,1.5
0.947368421,1
2.368421053,2
19.57894737,13.5
1.052631579,1
1.842105263,1.5
0.947368421,1
1.157894737,1
1.368421053,1
1.526315789,1
3.157894737,2.5
3.157894737,2.5
0.947368421,1
1.105263158,1
0.947368421,1
2.210526316,1
0.947368421,1
0.947368421,1
0.947368421,1
2.421052632,1.5
0.947368421,1
3.263157895,2
3.157894737,2.5
5.684210526,1.5
1.368421053,1.5
1.368421053,1
5.052631579,3
1,1
1.789473684,1
2.631578947,2
0.947368421,1
7.894736842,5.5
1.894736842,1.5
1.368421053,1
0.947368421,1
1.052631579,1.5
0.473684211,1
0.947368421,1
2.157894737,1.5
2.421052632,1
4.263157895,2
2.684210526,1
1.473684211,1.5
0.947368421,1
0.947368421,1
3.421052632,2.5
0.947368421,1
2.684210526,1
1.210526316,1
2.631578947,2
2.157894737,2.5
14.63157895,1
0.947368421,1
2.421052632,2
1.210526316,1
1.368421053,1.5
0.947368421,1
1.368421053,1
1.263157895,1
1.263157895,1
0.947368421,1.5
1.052631579,1
1.421052632,1.5
1.473684211,1.5
1.315789474,1
0.947368421,1
0.947368421,1.5
1.210526316,1.5
4.578947368,2
0.947368421,1
1.105263158,1
14,3.5
8.421052632,6
2.526315789,1
2.631578947,2
6.052631579,2
2.789473684,1.5
2.684210526,1
0.947368421,1
2.578947368,2
0.947368421,1
1.210526316,1
9.315789474,3
0.947368421,1
0.947368421,1
2.473684211,3.5
1.631578947,1
1.210526316,1
1.052631579,1
8,6.5
2,2.5
2.368421053,2
1.105263158,1
1.842105263,3.5
3.157894737,1.5
1.105263158,1
0.894736842,1
0.947368421,1
1.210526316,1
2.526315789,1
0.947368421,1
1.473684211,1
1.105263158,1
1.210526316,1
1.105263158,1
1.210526316,1
1.105263158,1
1.210526316,1
11.94736842,4.5
0.421052632,0.5
1.105263158,1
1.684210526,1
1.842105263,1
1.105263158,1
1.105263158,1
1.105263158,1
1,1
2.157894737,1.5
6.631578947,5
3.263157895,1.5
1.578947368,1
1.105263158,1
3.631578947,3
6.052631579,2
1.894736842,1.5
3.052631579,2
1.157894737,1
0.947368421,1
1.315789474,1.5
1.105263158,1
1.526315789,1.5
1.105263158,1
1.789473684,1.5
1.105263158,1
2.105263158,1.5
1.315789474,1.5
1.368421053,1
1.105263158,1
3,2
1.947368421,1
3.052631579,2
1.842105263,1.5
1.105263158,1
1.368421053,1
5.789473684,2.5
1.842105263,1.5
5.421052632,2
4.157894737,2.5
1.105263158,1
1.789473684,1
1.473684211,1
13.21052632,11.5
1.684210526,1.5
1.105263158,1
1.736842105,1
1.105263158,1
1.894736842,1.5
1.473684211,1.5
2.263157895,2
10.10526316,14.5
3.315789474,2
1.105263158,1
4.368421053,2.5
1.368421053,1
2.105263158,1.5
9.105263158,3
1.315789474,1
2.631578947,2.5
1.315789474,1
1.421052632,2
1.631578947,2
2,1.5
1.157894737,1
3.894736842,1.5
9.105263158,8.5
4.105263158,1
2.263157895,3
1.736842105,1.5
5.263157895,1.5
1.105263158,1
1.105263158,1
1.105263158,5
1.315789474,1
1.684210526,1
1.526315789,1.5
2,1.5
1.210526316,1
1.421052632,1
1.526315789,1
1.157894737,1
1.210526316,1.5
1.157894737,1
1.105263158,1
1.105263158,1.5
2.578947368,1.5
2.736842105,2.5
2.052631579,1.5
2.368421053,1.5
2.263157895,1.5
1.210526316,1
1.105263158,1
1.157894737,1.5
1.210526316,1
1.368421053,1
2.421052632,1
1.105263158,1
1.368421053,1.5
3,5
8.210526316,8.5
1.157894737,1
1.105263158,1
6.526315789,1
1.578947368,1.5
1.210526316,1
1.315789474,1
1.157894737,1.5
2.263157895,1.5
1.157894737,1.5
1,1
1.789473684,1.5
2.578947368,2.5
1.052631579,1
2,1.5
1.578947368,1
1.421052632,2
1.421052632,1.5
2.105263158,1
0.052631579,5.5
1.736842105,1
1.157894737,1
1.210526316,1
1.210526316,1
1.105263158,1
1.210526316,1.5
3.105263158,1.5
1.105263158,1
2.105263158,1.5
1.789473684,1
1.421052632,1
4.105263158,1.5
1.105263158,1
6.315789474,2.5
6.105263158,2.5
1,1
1.421052632,1
1.105263158,1
1.105263158,1
1.263157895,1
1.210526316,1
2.157894737,2.5
2.947368421,1.5
3.263157895,1.5
8.631578947,2.5
2.105263158,1
3.789473684,1
3.842105263,1.5
3.421052632,1
2.526315789,1
20.63157895,5.5
2.315789474,1
1.315789474,1
1.157894737,1.5
1.210526316,1
13.36842105,7
1.947368421,1.5
1,1
2.947368421,1
2.157894737,1.5
1.842105263,1
1.105263158,1
2.263157895,1
2.631578947,1
2.789473684,1.5
2.421052632,1.5
3.368421053,1.5
1.368421053,1
1.210526316,1.5
0.947368421,1
3.894736842,2.5
2.947368421,2
2.157894737,1.5
1.263157895,1
3.210526316,3.5
1.578947368,1.5
0.947368421,1.5
1.105263158,1
1.105263158,1
1.105263158,1
2.105263158,1
1.105263158,1
1.526315789,1.5
1.105263158,1
1.105263158,1
1.210526316,1.5
1.210526316,1
1.526315789,1
